Day,Flowrate,Riverheight,,,,,
26.95833333,350,5.553,,,,,
26.96875,350,5.548,,,,,
26.97916667,351,5.542,,,,,
26.98958333,351,5.545,,,,,
27,350,5.54,,,,,
27.01041667,350,5.549,,,,,
27.02083333,349,5.538,,,,,
27.03125,352,5.553,,,,,
27.04166667,349,5.573,,,,,
27.05208333,350,5.572,,,,,
27.0625,350,5.57,,,,,
27.07291667,351,5.54,,,,,
27.08333333,349,5.528,,,,,
27.09375,349,5.575,,,,,
27.10416667,349,5.567,,,,,
27.11458333,350,5.544,,,,,
27.125,350,5.576,,,,,
27.13541667,350,5.548,,,,,
27.14583333,349,5.544,,,,,
27.15625,347,5.564,,,,,
27.16666667,348,5.548,,,,,
27.17708333,349,5.571,,,,,
27.1875,348,5.53,,,,,
27.19791667,347,5.571,,,,,
27.20833333,346,5.542,,,,,
27.21875,345,5.549,,,,,
27.22916667,346,5.532,,,,,
27.23958333,346,5.552,,,,,
27.25,344,5.542,,,,,
27.26041667,347,5.536,,,,,
27.27083333,345,5.533,,,,,
27.28125,347,5.565,,,,,
27.29166667,345,5.543,,,,,
27.30208333,345,5.549,,,,,
27.3125,346,5.532,,,,,
27.32291667,346,5.547,,,,,
27.33333333,344,5.541,,,,,
27.34375,346,5.564,,,,,
27.35416667,346,5.533,,,,,
27.36458333,345,5.566,,,,,
27.375,345,5.543,,,,,
27.38541667,345,5.524,,,,,
27.39583333,344,5.536,,,,,
27.40625,347,5.541,,,,,
27.41666667,346,5.557,,,,,
27.42708333,347,5.55,,,,,
27.4375,345,5.523,,,,,
27.44791667,346,5.518,,,,,
27.45833333,344,5.546,,,,,
27.46875,347,5.517,,,,,
27.47916667,344,5.557,,,,,
27.48958333,345,5.562,,,,,
27.5,347,5.534,,,,,
27.51041667,346,5.527,,,,,
27.52083333,345,5.536,,,,,
27.53125,346,5.54,,,,,
27.54166667,345,5.555,,,,,
27.55208333,344,5.542,,,,,
27.5625,344,5.528,,,,,
27.57291667,346,5.52,,,,,
27.58333333,345,5.538,,,,,
27.59375,345,5.513,,,,,
27.60416667,345,5.555,,,,,
27.61458333,346,5.525,,,,,
27.625,345,5.557,,,,,
27.63541667,346,5.543,,,,,
27.64583333,345,5.542,,,,,
27.65625,346,5.546,,,,,
27.66666667,346,5.532,,,,,
27.67708333,346,5.529,,,,,
27.6875,347,5.54,,,,,
27.69791667,345,5.546,,,,,
27.70833333,348,5.53,,,,,
27.71875,348,5.521,,,,,
27.72916667,350,5.53,,,,,
27.73958333,347,5.512,,,,,
27.75,346,5.543,,,,,
27.76041667,348,5.537,,,,,
27.77083333,347,5.515,,,,,
27.78125,348,5.546,,,,,
27.79166667,347,5.545,,,,,
27.80208333,348,5.547,,,,,
27.8125,348,5.543,,,,,
27.82291667,345,5.535,,,,,
27.83333333,347,5.518,,,,,
27.84375,346,5.503,,,,,
27.85416667,348,5.538,,,,,
27.86458333,345,5.525,,,,,
27.875,347,5.54,,,,,
27.88541667,347,5.553,,,,,
27.89583333,346,5.524,,,,,
27.90625,347,5.505,,,,,
27.91666667,347,5.509,,,,,
27.92708333,345,5.537,,,,,
27.9375,345,5.532,,,,,
27.94791667,347,5.509,,,,,
27.95833333,346,5.511,,,,,
27.96875,347,5.516,,,,,
27.97916667,346,5.511,,,,,
27.98958333,346,5.505,,,,,
28,344,5.516,,,,,
28.01041667,346,5.503,,,,,
28.02083333,344,5.522,,,,,
28.03125,346,5.501,,,,,
28.04166667,347,5.507,,,,,
28.05208333,347,5.529,,,,,
28.0625,347,5.485,,,,,
28.07291667,348,5.498,,,,,
28.08333333,346,5.518,,,,,
28.09375,346,5.485,,,,,
28.10416667,345,5.504,,,,,
28.11458333,346,5.522,,,,,
28.125,346,5.491,,,,,
28.13541667,346,5.492,,,,,
28.14583333,347,5.526,,,,,
28.15625,344,5.493,,,,,
28.16666667,345,5.484,,,,,
28.17708333,345,5.488,,,,,
28.1875,344,5.5,,,,,
28.19791667,345,5.51,,,,,
28.20833333,345,5.48,,,,,
28.21875,346,5.484,,,,,
28.22916667,344,5.501,,,,,
28.23958333,344,5.514,,,,,
28.25,346,5.468,,,,,
28.26041667,345,5.465,,,,,
28.27083333,344,5.496,,,,,
28.28125,345,5.482,,,,,
28.29166667,346,5.484,,,,,
28.30208333,345,5.477,,,,,
28.3125,344,5.507,,,,,
28.32291667,346,5.481,,,,,
28.33333333,345,5.487,,,,,
28.34375,346,5.48,,,,,
28.35416667,345,5.483,,,,,
28.36458333,344,5.468,,,,,
28.375,345,5.449,,,,,
28.38541667,344,5.439,,,,,
28.39583333,343,5.457,,,,,
28.40625,345,5.49,,,,,
28.41666667,344,5.444,,,,,
28.42708333,346,5.454,,,,,
28.4375,345,5.436,,,,,
28.44791667,343,5.47,,,,,
28.45833333,345,5.45,,,,,
28.46875,345,5.471,,,,,
28.47916667,344,5.465,,,,,
28.48958333,345,5.464,,,,,
28.5,344,5.442,,,,,
28.51041667,345,5.45,,,,,
28.52083333,344,5.456,,,,,
28.53125,344,5.442,,,,,
28.54166667,345,5.463,,,,,
28.55208333,345,5.421,,,,,
28.5625,343,5.428,,,,,
28.57291667,344,5.436,,,,,
28.58333333,344,5.418,,,,,
28.59375,343,5.435,,,,,
28.60416667,344,5.456,,,,,
28.61458333,343,5.444,,,,,
28.625,345,5.422,,,,,
28.63541667,344,5.428,,,,,
28.64583333,345,5.425,,,,,
28.65625,345,5.43,,,,,
28.66666667,343,5.416,,,,,
28.67708333,344,5.406,,,,,
28.6875,343,5.4,,,,,
28.69791667,344,5.398,,,,,
28.70833333,342,5.407,,,,,
28.71875,345,5.4,,,,,
28.72916667,342,5.381,,,,,
28.73958333,342,5.381,,,,,
28.75,344,5.376,,,,,
28.76041667,342,5.409,,,,,
28.77083333,343,5.408,,,,,
28.78125,343,5.414,,,,,
28.79166667,342,5.383,,,,,
28.80208333,343,5.408,,,,,
28.8125,343,5.384,,,,,
28.82291667,344,5.369,,,,,
28.83333333,342,5.381,,,,,
28.84375,342,5.388,,,,,
28.85416667,342,5.382,,,,,
28.86458333,340,5.362,,,,,
28.875,343,5.375,,,,,
28.88541667,343,5.392,,,,,
28.89583333,342,5.382,,,,,
28.90625,341,5.355,,,,,
28.91666667,343,5.357,,,,,
28.92708333,342,5.355,,,,,
28.9375,341,5.361,,,,,
28.94791667,343,5.39,,,,,
28.95833333,342,5.348,,,,,
28.96875,340,5.344,,,,,
28.97916667,342,5.335,,,,,
28.98958333,338,5.368,,,,,
29,338,5.353,,,,,
29.01041667,338,5.345,,,,,
29.02083333,338,5.361,,,,,
29.03125,338,5.351,,,,,
29.04166667,337,5.351,,,,,
29.05208333,337,5.339,,,,,
29.0625,338,5.355,,,,,
29.07291667,339,5.314,,,,,
29.08333333,339,5.346,,,,,
29.09375,340,5.326,,,,,
29.10416667,339,5.335,,,,,
29.11458333,339,5.315,,,,,
29.125,338,5.324,,,,,
29.13541667,339,5.344,,,,,
29.14583333,337,5.34,,,,,
29.15625,340,5.326,,,,,
29.16666667,341,5.305,,,,,
29.17708333,339,5.316,,,,,
29.1875,339,5.299,,,,,
29.19791667,339,5.311,,,,,
29.20833333,338,5.331,,,,,
29.21875,339,5.318,,,,,
29.22916667,336,5.312,,,,,
29.23958333,338,5.28,,,,,
29.25,338,5.312,,,,,
29.26041667,338,5.278,,,,,
29.27083333,338,5.285,,,,,
29.28125,336,5.298,,,,,
29.29166667,339,5.288,,,,,
29.30208333,337,5.268,,,,,
29.3125,336,5.268,,,,,
29.32291667,337,5.278,,,,,
29.33333333,337,5.287,,,,,
29.34375,339,5.273,,,,,
29.35416667,336,5.261,,,,,
29.36458333,336,5.274,,,,,
29.375,337,5.284,,,,,
29.38541667,336,5.264,,,,,
29.39583333,338,5.279,,,,,
29.40625,337,5.254,,,,,
29.41666667,337,5.252,,,,,
29.42708333,337,5.265,,,,,
29.4375,337,5.237,,,,,
29.44791667,337,5.256,,,,,
29.45833333,336,5.246,,,,,
29.46875,336,5.252,,,,,
29.47916667,334,5.253,,,,,
29.48958333,336,5.224,,,,,
29.5,335,5.216,,,,,
29.51041667,336,5.26,,,,,
29.52083333,334,5.236,,,,,
29.53125,336,5.241,,,,,
29.54166667,335,5.237,,,,,
29.55208333,335,5.231,,,,,
29.5625,334,5.206,,,,,
29.57291667,335,5.229,,,,,
29.58333333,334,5.205,,,,,
29.59375,334,5.217,,,,,
29.60416667,333,5.227,,,,,
29.61458333,334,5.202,,,,,
29.625,334,5.197,,,,,
29.63541667,334,5.184,,,,,
29.64583333,333,5.197,,,,,
29.65625,332,5.19,,,,,
29.66666667,333,5.223,,,,,
29.67708333,333,5.198,,,,,
29.6875,333,5.202,,,,,
29.69791667,334,5.219,,,,,
29.70833333,333,5.201,,,,,
29.71875,332,5.178,,,,,
29.72916667,332,5.191,,,,,
29.73958333,333,5.183,,,,,
29.75,332,5.153,,,,,
29.76041667,330,5.187,,,,,
29.77083333,331,5.187,,,,,
29.78125,332,5.153,,,,,
29.79166667,332,5.172,,,,,
29.80208333,330,5.186,,,,,
29.8125,331,5.153,,,,,
29.82291667,331,5.153,,,,,
29.83333333,331,5.154,,,,,
29.84375,331,5.163,,,,,
29.85416667,331,5.158,,,,,
29.86458333,331,5.156,,,,,
29.875,329,5.172,,,,,
29.88541667,329,5.164,,,,,
29.89583333,329,5.153,,,,,
29.90625,328,5.127,,,,,
29.91666667,328,5.125,,,,,
29.92708333,329,5.157,,,,,
29.9375,330,5.149,,,,,
29.94791667,328,5.123,,,,,
29.95833333,328,5.127,,,,,
29.96875,327,5.114,,,,,
29.97916667,328,5.147,,,,,
29.98958333,328,5.135,,,,,
30,327,5.117,,,,,
30.01041667,328,5.129,,,,,
30.02083333,327,5.093,,,,,
30.03125,326,5.101,,,,,
30.04166667,326,5.144,,,,,
30.05208333,326,5.125,,,,,
30.0625,326,5.098,,,,,
30.07291667,325,5.117,,,,,
30.08333333,325,5.1,,,,,
30.09375,325,5.108,,,,,
30.10416667,325,5.112,,,,,
30.11458333,325,5.093,,,,,
30.125,325,5.103,,,,,
30.13541667,324,5.103,,,,,
30.14583333,324,5.1,,,,,
30.15625,325,5.103,,,,,
30.16666667,323,5.108,,,,,
30.17708333,323,5.077,,,,,
30.1875,324,5.083,,,,,
30.19791667,323,5.078,,,,,
30.20833333,321,5.085,,,,,
30.21875,322,5.062,,,,,
30.22916667,322,5.086,,,,,
30.23958333,321,5.077,,,,,
30.25,321,5.057,,,,,
30.26041667,321,5.045,,,,,
30.27083333,320,5.081,,,,,
30.28125,319,5.042,,,,,
30.29166667,320,5.042,,,,,
30.30208333,319,5.065,,,,,
30.3125,319,5.061,,,,,
30.32291667,320,5.05,,,,,
30.33333333,318,5.048,,,,,
30.34375,320,5.053,,,,,
30.35416667,319,5.06,,,,,
30.36458333,319,5.043,,,,,
30.375,318,5.052,,,,,
30.38541667,318,5.014,,,,,
30.39583333,318,5.036,,,,,
30.40625,317,5.04,,,,,
30.41666667,317,5.032,,,,,
30.42708333,317,5.023,,,,,
30.4375,316,5.021,,,,,
30.44791667,316,5.017,,,,,
30.45833333,314,5.021,,,,,
30.46875,317,5.001,,,,,
30.47916667,314,5.008,,,,,
30.48958333,315,5.022,,,,,
30.5,314,5.009,,,,,
30.51041667,312,5.032,,,,,
30.52083333,314,4.996,,,,,
30.53125,313,5.002,,,,,
30.54166667,314,4.995,,,,,
30.55208333,313,5.002,,,,,
30.5625,313,4.998,,,,,
30.57291667,312,4.994,,,,,
30.58333333,313,4.994,,,,,
30.59375,312,4.962,,,,,
30.60416667,313,4.98,,,,,
30.61458333,312,4.981,,,,,
30.625,313,4.996,,,,,
30.63541667,313,4.979,,,,,
30.64583333,313,4.971,,,,,
30.65625,311,4.982,,,,,
30.66666667,312,4.962,,,,,
30.67708333,313,4.976,,,,,
30.6875,310,4.958,,,,,
30.69791667,311,4.966,,,,,
30.70833333,310,4.968,,,,,
30.71875,311,4.96,,,,,
30.72916667,310,4.947,,,,,
30.73958333,310,4.96,,,,,
30.75,310,4.939,,,,,
30.76041667,310,4.944,,,,,
30.77083333,309,4.933,,,,,
30.78125,309,4.944,,,,,
30.79166667,308,4.939,,,,,
30.80208333,309,4.94,,,,,
30.8125,309,4.921,,,,,
30.82291667,309,4.931,,,,,
30.83333333,309,4.917,,,,,
30.84375,307,4.93,,,,,
30.85416667,308,4.912,,,,,
30.86458333,307,4.914,,,,,
30.875,307,4.918,,,,,
30.88541667,306,4.903,,,,,
30.89583333,307,4.929,,,,,
30.90625,305,4.918,,,,,
30.91666667,306,4.897,,,,,
30.92708333,306,4.892,,,,,
30.9375,305,4.91,,,,,
30.94791667,305,4.891,,,,,
30.95833333,306,4.909,,,,,
30.96875,305,4.904,,,,,
30.97916667,306,4.875,,,,,
30.98958333,305,4.882,,,,,
31,305,4.897,,,,,
31.01041667,306,4.884,,,,,
31.02083333,305,4.88,,,,,
31.03125,303,4.881,,,,,
31.04166667,305,4.878,,,,,
31.05208333,304,4.886,,,,,
31.0625,303,4.87,,,,,
31.07291667,301,4.862,,,,,
31.08333333,300,4.877,,,,,
31.09375,301,4.873,,,,,
31.10416667,300,4.85,,,,,
31.11458333,300,4.859,,,,,
31.125,301,4.837,,,,,
31.13541667,300,4.861,,,,,
31.14583333,300,4.837,,,,,
31.15625,300,4.842,,,,,
31.16666667,301,4.837,,,,,
31.17708333,301,4.848,,,,,
31.1875,301,4.854,,,,,
31.19791667,301,4.859,,,,,
31.20833333,302,4.855,,,,,
31.21875,301,4.858,,,,,
31.22916667,301,4.865,,,,,
31.23958333,301,4.839,,,,,
31.25,300,4.86,,,,,
31.26041667,301,4.843,,,,,
31.27083333,302,4.842,,,,,
31.28125,301,4.842,,,,,
31.29166667,301,4.848,,,,,
31.30208333,299,4.834,,,,,
31.3125,300,4.846,,,,,
31.32291667,301,4.833,,,,,
31.33333333,300,4.853,,,,,
31.34375,300,4.844,,,,,
31.35416667,300,4.826,,,,,
31.36458333,301,4.819,,,,,
31.375,300,4.84,,,,,
31.38541667,300,4.834,,,,,
31.39583333,299,4.829,,,,,
31.40625,299,4.822,,,,,
31.41666667,300,4.816,,,,,
31.42708333,300,4.808,,,,,
31.4375,299,4.818,,,,,
31.44791667,300,4.82,,,,,
31.45833333,299,4.809,,,,,
31.46875,298,4.818,,,,,
31.47916667,298,4.806,,,,,
31.48958333,299,4.801,,,,,
31.5,298,4.807,,,,,
31.51041667,297,4.826,,,,,
31.52083333,298,4.823,,,,,
31.53125,297,4.819,,,,,
31.54166667,298,4.802,,,,,
31.55208333,297,4.796,,,,,
31.5625,298,4.808,,,,,
31.57291667,296,4.796,,,,,
31.58333333,296,4.788,,,,,
31.59375,296,4.79,,,,,
31.60416667,294,4.789,,,,,
31.61458333,294,4.791,,,,,
31.625,293,4.767,,,,,
31.63541667,293,4.775,,,,,
31.64583333,293,4.76,,,,,
31.65625,293,4.751,,,,,
31.66666667,292,4.781,,,,,
31.67708333,293,4.768,,,,,
31.6875,293,4.775,,,,,
31.69791667,292,4.774,,,,,
31.70833333,292,4.768,,,,,
31.71875,293,4.765,,,,,
31.72916667,292,4.765,,,,,
31.73958333,292,4.76,,,,,
31.75,292,4.752,,,,,
31.76041667,292,4.764,,,,,
31.77083333,292,4.753,,,,,
31.78125,292,4.741,,,,,
31.79166667,292,4.763,,,,,
31.80208333,291,4.76,,,,,
31.8125,292,4.746,,,,,
31.82291667,292,4.755,,,,,
31.83333333,291,4.752,,,,,
31.84375,291,4.751,,,,,
31.85416667,291,4.737,,,,,
31.86458333,292,4.733,,,,,
31.875,290,4.731,,,,,
31.88541667,291,4.756,,,,,
31.89583333,291,4.718,,,,,
31.90625,290,4.752,,,,,
31.91666667,290,4.723,,,,,
31.92708333,290,4.732,,,,,
31.9375,291,4.72,,,,,
31.94791667,289,4.725,,,,,
31.95833333,290,4.729,,,,,
31.96875,290,4.719,,,,,
31.97916667,290,4.72,,,,,
31.98958333,290,4.74,,,,,
32,289,4.727,,,,,
32.01041667,290,4.719,,,,,
32.02083333,288,4.719,,,,,
32.03125,288,4.732,,,,,
32.04166667,289,4.713,,,,,
32.05208333,289,4.726,,,,,
32.0625,288,4.71,,,,,
32.07291667,289,4.71,,,,,
32.08333333,287,4.717,,,,,
32.09375,289,4.718,,,,,
32.10416667,288,4.703,,,,,
32.11458333,286,4.697,,,,,
32.125,287,4.707,,,,,
32.13541667,286,4.703,,,,,
32.14583333,287,4.705,,,,,
32.15625,287,4.721,,,,,
32.16666667,286,4.714,,,,,
32.17708333,286,4.687,,,,,
32.1875,286,4.703,,,,,
32.19791667,286,4.696,,,,,
32.20833333,286,4.688,,,,,
32.21875,286,4.685,,,,,
32.22916667,285,4.693,,,,,
32.23958333,285,4.679,,,,,
32.25,285,4.677,,,,,
32.26041667,285,4.701,,,,,
32.27083333,283,4.678,,,,,
32.28125,284,4.687,,,,,
32.29166667,285,4.67,,,,,
32.30208333,284,4.677,,,,,
32.3125,284,4.684,,,,,
32.32291667,285,4.68,,,,,
32.33333333,284,4.673,,,,,
32.34375,284,4.666,,,,,
32.35416667,284,4.661,,,,,
32.36458333,284,4.664,,,,,
32.375,283,4.669,,,,,
32.38541667,282,4.67,,,,,
32.39583333,281,4.656,,,,,
32.40625,281,4.646,,,,,
32.41666667,279,4.636,,,,,
32.42708333,280,4.646,,,,,
32.4375,280,4.649,,,,,
32.44791667,279,4.643,,,,,
32.45833333,280,4.632,,,,,
32.46875,280,4.648,,,,,
32.47916667,280,4.621,,,,,
32.48958333,280,4.632,,,,,
32.5,280,4.639,,,,,
32.51041667,280,4.647,,,,,
32.52083333,281,4.648,,,,,
32.53125,281,4.632,,,,,
32.54166667,281,4.634,,,,,
32.55208333,282,4.622,,,,,
32.5625,281,4.628,,,,,
32.57291667,280,4.642,,,,,
32.58333333,282,4.639,,,,,
32.59375,281,4.642,,,,,
32.60416667,281,4.629,,,,,
32.61458333,281,4.643,,,,,
32.625,281,4.645,,,,,
32.63541667,281,4.628,,,,,
32.64583333,280,4.638,,,,,
32.65625,279,4.623,,,,,
32.66666667,276,4.626,,,,,
32.67708333,274,4.597,,,,,
32.6875,272,4.595,,,,,
32.69791667,272,4.579,,,,,
32.70833333,272,4.575,,,,,
32.71875,271,4.573,,,,,
32.72916667,272,4.568,,,,,
32.73958333,271,4.575,,,,,
32.75,272,4.574,,,,,
32.76041667,272,4.553,,,,,
32.77083333,272,4.579,,,,,
32.78125,273,4.585,,,,,
32.79166667,275,4.588,,,,,
32.80208333,274,4.573,,,,,
32.8125,275,4.597,,,,,
32.82291667,276,4.59,,,,,
32.83333333,275,4.607,,,,,
32.84375,276,4.597,,,,,
32.85416667,276,4.588,,,,,
32.86458333,276,4.594,,,,,
32.875,277,4.609,,,,,
32.88541667,277,4.6,,,,,
32.89583333,276,4.613,,,,,
32.90625,276,4.611,,,,,
32.91666667,278,4.607,,,,,
32.92708333,278,4.613,,,,,
32.9375,278,4.616,,,,,
32.94791667,278,4.631,,,,,
32.95833333,278,4.622,,,,,
32.96875,279,4.619,,,,,
32.97916667,278,4.63,,,,,
32.98958333,280,4.626,,,,,
33,279,4.641,,,,,
33.01041667,279,4.629,,,,,
33.02083333,280,4.645,,,,,
33.03125,279,4.63,,,,,
33.04166667,278,4.625,,,,,
33.05208333,279,4.638,,,,,
33.0625,280,4.634,,,,,
33.07291667,280,4.629,,,,,
33.08333333,280,4.623,,,,,
33.09375,280,4.618,,,,,
33.10416667,279,4.628,,,,,
33.11458333,280,4.642,,,,,
33.125,280,4.641,,,,,
33.13541667,281,4.652,,,,,
33.14583333,280,4.624,,,,,
33.15625,280,4.627,,,,,
33.16666667,280,4.642,,,,,
33.17708333,279,4.627,,,,,
33.1875,280,4.644,,,,,
33.19791667,281,4.637,,,,,
33.20833333,281,4.654,,,,,
33.21875,280,4.644,,,,,
33.22916667,280,4.649,,,,,
33.23958333,281,4.643,,,,,
33.25,281,4.645,,,,,
33.26041667,280,4.639,,,,,
33.27083333,281,4.627,,,,,
33.28125,281,4.635,,,,,
33.29166667,281,4.652,,,,,
33.30208333,281,4.646,,,,,
33.3125,280,4.657,,,,,
33.32291667,280,4.661,,,,,
33.33333333,281,4.643,,,,,
33.34375,281,4.649,,,,,
33.35416667,281,4.653,,,,,
33.36458333,281,4.645,,,,,
33.375,280,4.642,,,,,
33.38541667,281,4.635,,,,,
33.39583333,281,4.632,,,,,
33.40625,281,4.64,,,,,
33.41666667,281,4.642,,,,,
33.42708333,281,4.639,,,,,
33.4375,281,4.633,,,,,
33.44791667,281,4.627,,,,,
33.45833333,280,4.641,,,,,
33.46875,281,4.648,,,,,
33.47916667,281,4.645,,,,,
33.48958333,280,4.642,,,,,
33.5,281,4.635,,,,,
33.51041667,280,4.628,,,,,
33.52083333,281,4.645,,,,,
33.53125,281,4.643,,,,,
33.54166667,280,4.641,,,,,
33.55208333,281,4.645,,,,,
33.5625,282,4.636,,,,,
33.57291667,281,4.65,,,,,
33.58333333,280,4.643,,,,,
33.59375,281,4.646,,,,,
33.60416667,281,4.631,,,,,
33.61458333,280,4.636,,,,,
33.625,281,4.638,,,,,
33.63541667,282,4.653,,,,,
33.64583333,285,4.668,,,,,
33.65625,286,4.665,,,,,
33.66666667,287,4.697,,,,,
33.67708333,288,4.685,,,,,
33.6875,289,4.679,,,,,
33.69791667,288,4.705,,,,,
33.70833333,288,4.707,,,,,
33.71875,287,4.677,,,,,
33.72916667,286,4.688,,,,,
33.73958333,288,4.694,,,,,
33.75,285,4.687,,,,,
33.76041667,285,4.675,,,,,
33.77083333,285,4.675,,,,,
33.78125,284,4.689,,,,,
33.79166667,284,4.669,,,,,
33.80208333,283,4.69,,,,,
33.8125,283,4.693,,,,,
33.82291667,283,4.692,,,,,
33.83333333,284,4.658,,,,,
33.84375,284,4.66,,,,,
33.85416667,283,4.67,,,,,
33.86458333,282,4.661,,,,,
33.875,282,4.663,,,,,
33.88541667,283,4.645,,,,,
33.89583333,281,4.648,,,,,
33.90625,282,4.639,,,,,
33.91666667,282,4.639,,,,,
33.92708333,281,4.641,,,,,
33.9375,281,4.645,,,,,
33.94791667,281,4.639,,,,,
33.95833333,281,4.663,,,,,
33.96875,281,4.657,,,,,
33.97916667,280,4.644,,,,,
33.98958333,280,4.665,,,,,
34,281,4.649,,,,,
34.01041667,281,4.637,,,,,
34.02083333,281,4.652,,,,,
34.03125,280,4.633,,,,,
34.04166667,281,4.642,,,,,
34.05208333,281,4.626,,,,,
34.0625,280,4.647,,,,,
34.07291667,281,4.646,,,,,
34.08333333,280,4.646,,,,,
34.09375,280,4.623,,,,,
34.10416667,280,4.642,,,,,
34.11458333,281,4.649,,,,,
34.125,281,4.628,,,,,
34.13541667,281,4.631,,,,,
34.14583333,279,4.638,,,,,
34.15625,281,4.63,,,,,
34.16666667,281,4.648,,,,,
34.17708333,281,4.635,,,,,
34.1875,280,4.624,,,,,
34.19791667,280,4.637,,,,,
34.20833333,281,4.64,,,,,
34.21875,281,4.636,,,,,
34.22916667,281,4.627,,,,,
34.23958333,281,4.621,,,,,
34.25,279,4.641,,,,,
34.26041667,281,4.643,,,,,
34.27083333,280,4.628,,,,,
34.28125,281,4.624,,,,,
34.29166667,280,4.635,,,,,
34.30208333,281,4.641,,,,,
34.3125,279,4.641,,,,,
34.32291667,280,4.627,,,,,
34.33333333,280,4.626,,,,,
34.34375,280,4.634,,,,,
34.35416667,280,4.615,,,,,
34.36458333,281,4.655,,,,,
34.375,279,4.622,,,,,
34.38541667,280,4.621,,,,,
34.39583333,281,4.636,,,,,
34.40625,280,4.623,,,,,
34.41666667,280,4.628,,,,,
34.42708333,280,4.643,,,,,
34.4375,281,4.624,,,,,
34.44791667,280,4.624,,,,,
34.45833333,281,4.633,,,,,
34.46875,280,4.644,,,,,
34.47916667,281,4.626,,,,,
34.48958333,281,4.638,,,,,
34.5,280,4.639,,,,,
34.51041667,281,4.652,,,,,
34.52083333,281,4.637,,,,,
34.53125,282,4.64,,,,,
34.54166667,282,4.641,,,,,
34.55208333,281,4.635,,,,,
34.5625,281,4.639,,,,,
34.57291667,281,4.635,,,,,
34.58333333,282,4.639,,,,,
34.59375,282,4.64,,,,,
34.60416667,282,4.642,,,,,
34.61458333,282,4.634,,,,,
34.625,282,4.63,,,,,
34.63541667,282,4.64,,,,,
34.64583333,282,4.646,,,,,
34.65625,282,4.641,,,,,
34.66666667,282,4.634,,,,,
34.67708333,283,4.651,,,,,
34.6875,282,4.653,,,,,
34.69791667,281,4.639,,,,,
34.70833333,283,4.645,,,,,
34.71875,283,4.645,,,,,
34.72916667,282,4.653,,,,,
34.73958333,283,4.638,,,,,
34.75,283,4.649,,,,,
34.76041667,283,4.648,,,,,
34.77083333,282,4.652,,,,,
34.78125,283,4.655,,,,,
34.79166667,283,4.638,,,,,
34.80208333,283,4.651,,,,,
34.8125,283,4.656,,,,,
34.82291667,284,4.651,,,,,
34.83333333,284,4.658,,,,,
34.84375,283,4.646,,,,,
34.85416667,283,4.672,,,,,
34.86458333,285,4.649,,,,,
34.875,283,4.66,,,,,
34.88541667,284,4.664,,,,,
34.89583333,283,4.675,,,,,
34.90625,284,4.68,,,,,
34.91666667,285,4.653,,,,,
34.92708333,284,4.676,,,,,
34.9375,284,4.641,,,,,
34.94791667,285,4.656,,,,,
34.95833333,284,4.661,,,,,
34.96875,285,4.667,,,,,
34.97916667,284,4.658,,,,,
34.98958333,285,4.66,,,,,
35,284,4.665,,,,,
35.01041667,285,4.663,,,,,
35.02083333,283,4.676,,,,,
35.03125,284,4.675,,,,,
35.04166667,284,4.658,,,,,
35.05208333,284,4.686,,,,,
35.0625,285,4.674,,,,,
35.07291667,285,4.653,,,,,
35.08333333,285,4.675,,,,,
35.09375,285,4.665,,,,,
35.10416667,285,4.662,,,,,
35.11458333,285,4.675,,,,,
35.125,285,4.664,,,,,
35.13541667,285,4.657,,,,,
35.14583333,285,4.673,,,,,
35.15625,285,4.675,,,,,
35.16666667,285,4.677,,,,,
35.17708333,286,4.684,,,,,
35.1875,285,4.67,,,,,
35.19791667,285,4.684,,,,,
35.20833333,285,4.676,,,,,
35.21875,286,4.69,,,,,
35.22916667,286,4.67,,,,,
35.23958333,286,4.675,,,,,
35.25,285,4.688,,,,,
35.26041667,286,4.661,,,,,
35.27083333,286,4.681,,,,,
35.28125,285,4.679,,,,,
35.29166667,285,4.685,,,,,
35.30208333,286,4.676,,,,,
35.3125,285,4.684,,,,,
35.32291667,286,4.667,,,,,
35.33333333,285,4.688,,,,,
35.34375,287,4.668,,,,,
35.35416667,286,4.686,,,,,
35.36458333,286,4.68,,,,,
35.375,287,4.695,,,,,
35.38541667,287,4.678,,,,,
35.39583333,287,4.691,,,,,
35.40625,287,4.673,,,,,
35.41666667,287,4.682,,,,,
35.42708333,286,4.7,,,,,
35.4375,287,4.684,,,,,
35.44791667,286,4.692,,,,,
35.45833333,286,4.694,,,,,
35.46875,286,4.683,,,,,
35.47916667,286,4.689,,,,,
35.48958333,287,4.691,,,,,
35.5,287,4.686,,,,,
35.51041667,287,4.696,,,,,
35.52083333,286,4.694,,,,,
35.53125,287,4.689,,,,,
35.54166667,287,4.672,,,,,
35.55208333,287,4.698,,,,,
35.5625,286,4.696,,,,,
35.57291667,288,4.687,,,,,
35.58333333,287,4.7,,,,,
35.59375,287,4.689,,,,,
35.60416667,288,4.691,,,,,
35.61458333,287,4.698,,,,,
35.625,288,4.699,,,,,
35.63541667,286,4.694,,,,,
35.64583333,289,4.688,,,,,
35.65625,287,4.709,,,,,
35.66666667,287,4.687,,,,,
35.67708333,287,4.688,,,,,
35.6875,288,4.695,,,,,
35.69791667,287,4.692,,,,,
35.70833333,288,4.702,,,,,
35.71875,288,4.701,,,,,
35.72916667,287,4.696,,,,,
35.73958333,287,4.697,,,,,
